cam,CLDLOW,"Vertically-integrated low cloud",fraction,3D - txy,"[1, 46, 72]"
cam,CLDMED,"Vertically-integrated mid-level cloud",fraction,3D - txy,"[1, 46, 72]"
cam,PRECSC,"Convective snow rate (water equivalent)",m/s,3D - txy,"[1, 46, 72]"
cam,f11vmr,"f11 volume mixing ratio",none,scalar,"[1]"
cam,PRECL,"Large-scale (stable) precipitation rate (liq + ice)",m/s,3D - txy,"[1, 46, 72]"
cam,TGCLDIWP,"Total grid-box cloud ice water path",gram/m2,3D - txy,"[1, 46, 72]"
cam,SFCLDICE,"CLDICE surface flux",kg/m2/s,3D - txy,"[1, 46, 72]"
cam,TMQ,"Total (vertically integrated) precipitable water",kg/m2,3D - txy,"[1, 46, 72]"
cam,TAUY,"Meridional surface stress",N/m2,3D - txy,"[1, 46, 72]"
cam,ntrm,"spectral truncation parameter M",none,,"[]"
cam,QFLX,"Surface water flux",kg/m2/s,3D - txy,"[1, 46, 72]"
cam,TAUX,"Zonal surface stress",N/m2,3D - txy,"[1, 46, 72]"
cam,ndcur,"current day (from base day)",none,scalar,"[1]"
cam,SOLIN,"Solar insolation",W/m2,3D - txy,"[1, 46, 72]"
cam,hybm,"hybrid B coefficient at layer midpoints",none,1D,"[26]"
cam,CLDICE,"Grid box averaged cloud ice amount",kg/kg,4D - tzxy,"[1, 26, 46, 72]"
cam,T,"Temperature",K,4D - tzxy,"[1, 26, 46, 72]"
cam,SNOWHICE,"Snow depth over ice",m,3D - txy,"[1, 46, 72]"
cam,ICWMR,"Prognostic in-cloud water mixing ratio",kg/kg,4D - tzxy,"[1, 26, 46, 72]"
cam,UU,"Zonal velocity squared",m2/s2,4D - tzxy,"[1, 26, 46, 72]"
cam,CLDTOT,"Vertically-integrated total cloud",fraction,3D - txy,"[1, 46, 72]"
cam,PS,"Surface pressure",Pa,3D - txy,"[1, 46, 72]"
cam,TS,"Surface temperature (radiative)",K,3D - txy,"[1, 46, 72]"
cam,CLOUD,"Cloud fraction",fraction,4D - tzxy,"[1, 26, 46, 72]"
cam,RELHUM,"Relative humidity",percent,4D - tzxy,"[1, 26, 46, 72]"
cam,FLNTC,"Clearsky net longwave flux at top of model",W/m2,3D - txy,"[1, 46, 72]"
cam,FSDS,"Downwelling solar flux at surface",W/m2,3D - txy,"[1, 46, 72]"
cam,FSNTC,"Clearsky net solar flux at top of model",W/m2,3D - txy,"[1, 46, 72]"
cam,FICE,"Fractional ice content within cloud",fraction,4D - tzxy,"[1, 26, 46, 72]"
cam,time,"time",days since 2000-01-01 00:00:00,scalar,"[1]"
cam,TREFHT,"Reference height temperature",K,3D - txy,"[1, 46, 72]"
cam,DTCOND,"T tendency - moist processes",K/s,4D - tzxy,"[1, 26, 46, 72]"
cam,CLDLIQ,"Grid box averaged cloud liquid amount",kg/kg,4D - tzxy,"[1, 26, 46, 72]"
cam,lev,"hybrid level at midpoints (1000*(A+B))",level,1D,"[26]"
cam,VD01,"Vertical diffusion of Q",kg/kg/s,4D - tzxy,"[1, 26, 46, 72]"
cam,PBLH,"PBL height",m,3D - txy,"[1, 46, 72]"
cam,time_bnds,"time interval endpoints",none,2D const,"[1, 2]"
cam,ndbase,"base day",none,,"[]"
cam,U,"Zonal wind",m/s,4D - tzxy,"[1, 26, 46, 72]"
cam,QRS,"Solar heating rate",K/s,4D - tzxy,"[1, 26, 46, 72]"
cam,FLNSC,"Clearsky net longwave flux at surface",W/m2,3D - txy,"[1, 46, 72]"
cam,co2vmr,"co2 volume mixing ratio",none,scalar,"[1]"
cam,FLNT,"Net longwave flux at top of model",W/m2,3D - txy,"[1, 46, 72]"
cam,gw,"gauss weights",none,1D,"[46]"
cam,VQ,"Meridional water transport",m/skg/kg,4D - tzxy,"[1, 26, 46, 72]"
cam,DTV,"T vertical diffusion",K/s,4D - tzxy,"[1, 26, 46, 72]"
cam,EMIS,"cloud emissivity",1,4D - tzxy,"[1, 26, 46, 72]"
cam,QREFHT,"Reference height humidity",kg/kg,3D - txy,"[1, 46, 72]"
cam,SHFLX,"Surface sensible heat flux",W/m2,3D - txy,"[1, 46, 72]"
cam,LHFLX,"Surface latent heat flux",W/m2,3D - txy,"[1, 46, 72]"
cam,PRECC,"Convective precipitation rate (liq + ice)",m/s,3D - txy,"[1, 46, 72]"
cam,wnummax,"cutoff Fourier wavenumber",none,1D,"[46]"
cam,ilev,"hybrid level at interfaces (1000*(A+B))",level,1D,"[27]"
cam,FLUT,"Upwelling longwave flux at top of model",W/m2,3D - txy,"[1, 46, 72]"
cam,ch4vmr,"ch4 volume mixing ratio",none,scalar,"[1]"
cam,f12vmr,"f12 volume mixing ratio",none,scalar,"[1]"
cam,FSNTOA,"Net solar flux at top of atmosphere",W/m2,3D - txy,"[1, 46, 72]"
cam,FLDSC,"Clearsky downwelling longwave flux at surface",W/m2,3D - txy,"[1, 46, 72]"
cam,TGCLDLWP,"Total grid-box cloud liquid water path",gram/m2,3D - txy,"[1, 46, 72]"
cam,LWCF,"Longwave cloud forcing",W/m2,3D - txy,"[1, 46, 72]"
cam,mdt,"timestep",s,,"[]"
cam,V,"Meridional wind",m/s,4D - tzxy,"[1, 26, 46, 72]"
cam,FLNS,"Net longwave flux at surface",W/m2,3D - txy,"[1, 46, 72]"
cam,FSDTOA,"Downwelling solar flux at top of atmosphere",W/m2,3D - txy,"[1, 46, 72]"
cam,nbsec,"seconds of base date",none,,"[]"
cam,TGCLDCWP,"Total grid-box cloud water path (liquid and ice)",gram/m2,3D - txy,"[1, 46, 72]"
cam,VV,"Meridional velocity squared",m2/s2,4D - tzxy,"[1, 26, 46, 72]"
cam,lat,"latitude",degrees_north,1D,"[46]"
cam,ICEFRAC,"Fraction of sfc area covered by sea-ice",fraction,3D - txy,"[1, 46, 72]"
cam,slat,"staggered latitude",degrees_north,1D,"[45]"
cam,nscur,"current seconds of current day",none,scalar,"[1]"
cam,PHIS,"Surface geopotential",m2/s2,3D - txy,"[1, 46, 72]"
cam,PSL,"Sea level pressure",Pa,3D - txy,"[1, 46, 72]"
cam,Z3,"Geopotential Height (above sea level)",m,4D - tzxy,"[1, 26, 46, 72]"
cam,P0,"reference pressure",Pa,,"[]"
cam,hyam,"hybrid A coefficient at layer midpoints",none,1D,"[26]"
cam,DCQ,"Q tendency due to moist processes",kg/kg/s,4D - tzxy,"[1, 26, 46, 72]"
cam,AEROD_v,"Total Aerosol Optical Depth in visible band",1,3D - txy,"[1, 46, 72]"
cam,nsteph,"current timestep",none,scalar,"[1]"
cam,OCNFRAC,"Fraction of sfc area covered by ocean",fraction,3D - txy,"[1, 46, 72]"
cam,nlon,"number of longitudes",none,1D,"[46]"
cam,FLDS,"Downwelling longwave flux at surface",W/m2,3D - txy,"[1, 46, 72]"
cam,slon,"staggered longitude",degrees_east,1D,"[72]"
cam,ICIMR,"Prognostic in-cloud ice mixing ratio",kg/kg,4D - tzxy,"[1, 26, 46, 72]"
cam,FSNS,"Net solar flux at surface",W/m2,3D - txy,"[1, 46, 72]"
cam,SNOWHLND,"Water equivalent snow depth",m,3D - txy,"[1, 46, 72]"
cam,FSNTOAC,"Clearsky net solar flux at top of atmosphere",W/m2,3D - txy,"[1, 46, 72]"
cam,CONCLD,"Convective cloud cover",fraction,4D - tzxy,"[1, 26, 46, 72]"
cam,FSNT,"Net solar flux at top of model",W/m2,3D - txy,"[1, 46, 72]"
cam,lon,"longitude",degrees_east,1D,"[72]"
cam,VT,"Meridional heat transport",K m/s,4D - tzxy,"[1, 26, 46, 72]"
cam,VU,"Meridional flux of zonal momentum",m2/s2,4D - tzxy,"[1, 26, 46, 72]"
cam,TSMN,"Minimum surface temperature over output period",K,3D - txy,"[1, 46, 72]"
cam,TSMX,"Maximum surface temperature over output period",K,3D - txy,"[1, 46, 72]"
cam,sol_tsi,"total solar irradiance",W/m2,scalar,"[1]"
cam,ntrk,"spectral truncation parameter K",none,,"[]"
cam,datesec,"current seconds of current date",none,scalar,"[1]"
cam,hybi,"hybrid B coefficient at layer interfaces",none,1D,"[27]"
cam,hyai,"hybrid A coefficient at layer interfaces",none,1D,"[27]"
cam,QRL,"Longwave heating rate",K/s,4D - tzxy,"[1, 26, 46, 72]"
cam,LANDFRAC,"Fraction of sfc area covered by land",fraction,3D - txy,"[1, 46, 72]"
cam,w_stag,"staggered latitude weights",none,1D,"[45]"
cam,OMEGA,"Vertical velocity (pressure)",Pa/s,4D - tzxy,"[1, 26, 46, 72]"
cam,FSNSC,"Clearsky net solar flux at surface",W/m2,3D - txy,"[1, 46, 72]"
cam,n2ovmr,"n2o volume mixing ratio",none,scalar,"[1]"
cam,SWCF,"Shortwave cloud forcing",W/m2,3D - txy,"[1, 46, 72]"
cam,Q,"Specific humidity",kg/kg,4D - tzxy,"[1, 26, 46, 72]"
cam,FSUTOA,"Upwelling solar flux at top of atmosphere",W/m2,3D - txy,"[1, 46, 72]"
cam,U10,"10m wind speed",m/s,3D - txy,"[1, 46, 72]"
cam,date,"current date (YYYYMMDD)",none,scalar,"[1]"
cam,SFCLDLIQ,"CLDLIQ surface flux",kg/m2/s,3D - txy,"[1, 46, 72]"
cam,time_written,"none",none,2D const,"[1, 8]"
cam,ntrn,"spectral truncation parameter N",none,,"[]"
cam,FSDSC,"Clearsky downwelling solar flux at surface",W/m2,3D - txy,"[1, 46, 72]"
cam,CLDHGH,"Vertically-integrated high cloud",fraction,3D - txy,"[1, 46, 72]"
cam,nsbase,"seconds of base day",none,,"[]"
cam,FLUTC,"Clearsky upwelling longwave flux at top of model",W/m2,3D - txy,"[1, 46, 72]"
cam,nbdate,"base date (YYYYMMDD)",none,,"[]"
cam,date_written,"none",none,2D const,"[1, 8]"
cam,PRECSL,"Large-scale (stable) snow rate (water equivalent)",m/s,3D - txy,"[1, 46, 72]"
cam,OMEGAT,"Vertical heat flux",K Pa/s,4D - tzxy,"[1, 26, 46, 72]"
clm2,DSTFLXT,"total surface dust emission",kg/m2/s,3D - txy,"[1, 46, 72]"
clm2,H2OSNO_TOP,"mass of snow in top snow layer",kg/m2,3D - txy,"[1, 46, 72]"
clm2,FSDSNI,"diffuse nir incident solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,TBOT,"atmospheric air temperature",K,3D - txy,"[1, 46, 72]"
clm2,SUCSAT,"saturated soil matric potential",mm,3D const,"[15, 46, 72]"
clm2,LAISUN,"sunlit projected leaf area index",none,3D - txy,"[1, 46, 72]"
clm2,OCDEP,"total OC deposition (dry+wet) from atmosphere",kg/m^2/s,3D - txy,"[1, 46, 72]"
clm2,SNOBCMSL,"mass of BC in top snow layer",kg/m2,3D - txy,"[1, 46, 72]"
clm2,topo,"grid cell topography",m,2D const,"[46, 72]"
clm2,TREFMXAV_U,"Urban daily maximum of average 2-m temperature",K,3D - txy,"[1, 46, 72]"
clm2,TAUX,"zonal surface stress",kg/m/s^2,3D - txy,"[1, 46, 72]"
clm2,RH2M_U,"Urban 2m relative humidity",%,3D - txy,"[1, 46, 72]"
clm2,URBAN_AC,"urban air conditioning flux",W/m^2,3D - txy,"[1, 46, 72]"
clm2,WIND,"atmospheric wind velocity magnitude",m/s,3D - txy,"[1, 46, 72]"
clm2,H2OCAN,"intercepted water",mm,3D - txy,"[1, 46, 72]"
clm2,QOVER,"surface runoff",mm/s,3D - txy,"[1, 46, 72]"
clm2,FSRNDLN,"direct nir reflected solar radiation at local noon",W/m^2,3D - txy,"[1, 46, 72]"
clm2,FSH_NODYNLNDUSE,"sensible heat not including correction for land use change",W/m^2,3D - txy,"[1, 46, 72]"
clm2,GC_ICE1,"initial gridcell total ice content",mm,3D - txy,"[1, 46, 72]"
clm2,H2OSOI,"volumetric soil water (vegetated landunits only)",mm3/mm3,4D - tzxy,"[1, 15, 46, 72]"
clm2,FSDS,"atmospheric incident solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,EFLX_DYNBAL,"dynamic land cover change conversion energy flux",W/m^2,3D - txy,"[1, 46, 72]"
clm2,DSTDEP,"total dust deposition (dry+wet) from atmosphere",kg/m^2/s,3D - txy,"[1, 46, 72]"
clm2,mscur,"current seconds of current day",none,scalar,"[1]"
clm2,FGR,"heat flux into soil/snow including snow melt",W/m^2,3D - txy,"[1, 46, 72]"
clm2,QRUNOFF_R,"Rural total runoff",mm/s,3D - txy,"[1, 46, 72]"
clm2,QVEGE,"canopy evaporation",mm/s,3D - txy,"[1, 46, 72]"
clm2,BCDEP,"total BC deposition (dry+wet) from atmosphere",kg/m^2/s,3D - txy,"[1, 46, 72]"
clm2,EFLX_LH_TOT_R,"Rural total evaporation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,GC_HEAT1,"initial gridcell total heat content",J/m^2,3D - txy,"[1, 46, 72]"
clm2,SNODSTMSL,"mass of dust in top snow layer",kg/m2,3D - txy,"[1, 46, 72]"
clm2,QSNWCPICE_NODYNLNDUSE,"excess snowfall due to snow capping not including correction for land use change",mm H2O/s,3D - txy,"[1, 46, 72]"
clm2,TREFMNAV_R,"Rural daily minimum of average 2-m temperature",K,3D - txy,"[1, 46, 72]"
clm2,TSOI_10CM,"soil temperature in top 10cm of soil",K,3D - txy,"[1, 46, 72]"
clm2,TSAI,"total projected stem area index",none,3D - txy,"[1, 46, 72]"
clm2,Q2M,"2m specific humidity",kg/kg,3D - txy,"[1, 46, 72]"
clm2,FSDSND,"direct nir incident solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,WATSAT,"saturated soil water content (porosity)",mm3/mm3,3D const,"[15, 46, 72]"
clm2,SNOWLIQ,"snow liquid water",kg/m2,3D - txy,"[1, 46, 72]"
clm2,RH2M_R,"Rural 2m specific humidity",%,3D - txy,"[1, 46, 72]"
clm2,FSH_V,"sensible heat from veg",W/m^2,3D - txy,"[1, 46, 72]"
clm2,URBAN_HEAT,"urban heating flux",W/m^2,3D - txy,"[1, 46, 72]"
clm2,FGEV,"ground evaporation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,QSNWCPICE,"excess snowfall due to snow capping",mm/s,3D - txy,"[1, 46, 72]"
clm2,FSR,"reflected solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,SOILLIQ,"soil liquid water (vegetated landunits only)",kg/m2,4D - tzxy,"[1, 15, 46, 72]"
clm2,SNOW_SOURCES,"snow sources (liquid water)",mm/s,3D - txy,"[1, 46, 72]"
clm2,FGR12,"heat flux between soil layers 1 and 2",W/m^2,3D - txy,"[1, 46, 72]"
clm2,FSH_R,"Rural sensible heat",W/m^2,3D - txy,"[1, 46, 72]"
clm2,FSAT,"fractional area with water table at surface",unitless,3D - txy,"[1, 46, 72]"
clm2,landmask,"land/ocean mask (0.=ocean and 1.=land)",none,2D const,"[46, 72]"
clm2,SNOWICE,"snow ice",kg/m2,3D - txy,"[1, 46, 72]"
clm2,FSH,"sensible heat",W/m^2,3D - txy,"[1, 46, 72]"
clm2,TV,"vegetation temperature",K,3D - txy,"[1, 46, 72]"
clm2,SABV,"solar rad absorbed by veg",W/m^2,3D - txy,"[1, 46, 72]"
clm2,FSRNI,"diffuse nir reflected solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,FCTR,"canopy transpiration",W/m^2,3D - txy,"[1, 46, 72]"
clm2,SNOW,"atmospheric snow",mm/s,3D - txy,"[1, 46, 72]"
clm2,TSA_U,"Urban 2m air temperature",K,3D - txy,"[1, 46, 72]"
clm2,PCO2,"atmospheric partial pressure of CO2",Pa,3D - txy,"[1, 46, 72]"
clm2,TSOI_ICE,"soil temperature (ice landunits only)",K,4D - tzxy,"[1, 15, 46, 72]"
clm2,ERRH2O,"total water conservation error",mm,3D - txy,"[1, 46, 72]"
clm2,FSA_U,"Urban absorbed solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,QRUNOFF_NODYNLNDUSE,"total liquid runoff (does not include QSNWCPICE) not including correction for land use change",mm/s,3D - txy,"[1, 46, 72]"
clm2,QBOT,"atmospheric specific humidity",kg/kg,3D - txy,"[1, 46, 72]"
clm2,FSM,"snow melt heat flux",W/m^2,3D - txy,"[1, 46, 72]"
clm2,TG_R,"Rural ground temperature",K,3D - txy,"[1, 46, 72]"
clm2,QSOIL,"Ground evaporation (soil/snow evaporation + soil/snow sublimation - dew)",mm/s,3D - txy,"[1, 46, 72]"
clm2,FSDSVI,"diffuse vis incident solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,QCHARGE,"aquifer recharge rate (vegetated landunits only)",mm/s,3D - txy,"[1, 46, 72]"
clm2,HCSOI,"soil heat content",MJ/m2,3D - txy,"[1, 46, 72]"
clm2,levlak,"coordinate lake levels",m,1D,"[10]"
clm2,QIRRIG,"water added through irrigation",mm/s,3D - txy,"[1, 46, 72]"
clm2,FSM_U,"Urban snow melt heat flux",W/m^2,3D - txy,"[1, 46, 72]"
clm2,QRUNOFF_U,"Urban total runoff",mm/s,3D - txy,"[1, 46, 72]"
clm2,TBUILD,"internal urban building temperature",K,3D - txy,"[1, 46, 72]"
clm2,SNOW_SINKS,"snow sinks (liquid water)",mm/s,3D - txy,"[1, 46, 72]"
clm2,DZSOI,"soil thickness",m,3D const,"[15, 46, 72]"
clm2,TG_U,"Urban ground temperature",K,3D - txy,"[1, 46, 72]"
clm2,QRGWL,"surface runoff at glaciers (liquid only), wetlands, lakes",mm/s,3D - txy,"[1, 46, 72]"
clm2,FSH_G,"sensible heat from ground",W/m^2,3D - txy,"[1, 46, 72]"
clm2,BUILDHEAT,"heat flux from urban building interior to walls and roof",W/m^2,3D - txy,"[1, 46, 72]"
clm2,ZSOI,"soil depth",m,3D const,"[15, 46, 72]"
clm2,WA,"water in the unconfined aquifer (vegetated landunits only)",mm,3D - txy,"[1, 46, 72]"
clm2,QVEGT,"canopy transpiration",mm/s,3D - txy,"[1, 46, 72]"
clm2,date_written,"none",none,2D const,"[1, 8]"
clm2,FIRE,"emitted infrared (longwave) radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,mcdate,"current date (YYYYMMDD)",none,scalar,"[1]"
clm2,SABG,"solar rad absorbed by ground",W/m^2,3D - txy,"[1, 46, 72]"
clm2,SoilAlpha,"factor limiting ground evap",unitless,3D - txy,"[1, 46, 72]"
clm2,BSW,"slope of soil water retention curve",unitless,3D const,"[15, 46, 72]"
