cam,CLDLOW,"Vertically-integrated low cloud",fraction,3D - txy,"[1, 46, 72]"
clm2,mcsec,"current seconds of current date",s,scalar,"[1]"
clm2,WASTEHEAT,"sensible heat flux from heating/cooling sources of urban waste heat",W/m^2,3D - txy,"[1, 46, 72]"
clm2,QDRIP,"throughfall",mm/s,3D - txy,"[1, 46, 72]"
clm2,FPSN,"photosynthesis",umol/m2s,3D - txy,"[1, 46, 72]"
clm2,SNODSTMCL,"mass of dust in snow column",kg/m2,3D - txy,"[1, 46, 72]"
clm2,QRUNOFF,"total liquid runoff (does not include QSNWCPICE)",mm/s,3D - txy,"[1, 46, 72]"
clm2,BTRAN,"transpiration beta factor",unitless,3D - txy,"[1, 46, 72]"
clm2,TAUY,"meridional surface stress",kg/m/s^2,3D - txy,"[1, 46, 72]"
clm2,SNOOCMCL,"mass of OC in snow column",kg/m2,3D - txy,"[1, 46, 72]"
clm2,FSRVD,"direct vis reflected solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,mdcur,"current day (from base day)",none,scalar,"[1]"
clm2,FSA,"absorbed solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,TSA_R,"Rural 2m air temperature",K,3D - txy,"[1, 46, 72]"
clm2,FIRA,"net infrared (longwave) radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,SoilAlpha_U,"urban factor limiting ground evap",unitless,3D - txy,"[1, 46, 72]"
clm2,QINFL,"infiltration",mm/s,3D - txy,"[1, 46, 72]"
clm2,FGR_R,"Rural heat flux into soil/snow including snow melt",W/m^2,3D - txy,"[1, 46, 72]"
clm2,time,"time",days since 2000-01-01 00:00:00,scalar,"[1]"
clm2,TSOI,"soil temperature (vegetated landunits only)",K,4D - tzxy,"[1, 15, 46, 72]"
clm2,landfrac,"land fraction",none,2D const,"[46, 72]"
clm2,LAISHA,"shaded projected leaf area index",none,3D - txy,"[1, 46, 72]"
clm2,ERRSOI,"soil/lake energy conservation error",W/m^2,3D - txy,"[1, 46, 72]"
clm2,HKSAT,"saturated hydraulic conductivity",unitless,3D const,"[15, 46, 72]"
clm2,EFLX_LH_TOT_U,"Urban total evaporation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,FIRA_R,"Rural net infrared (longwave) radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,ESAI,"exposed one-sided stem area index",m^2/m^2,3D - txy,"[1, 46, 72]"
clm2,HEAT_FROM_AC,"sensible heat flux put into canyon due to heat removed from air conditioning",W/m^2,3D - txy,"[1, 46, 72]"
clm2,HC,"heat content of soil/snow/lake",MJ/m2,3D - txy,"[1, 46, 72]"
clm2,QINTR,"interception",mm/s,3D - txy,"[1, 46, 72]"
clm2,RAIN,"atmospheric rain",mm/s,3D - txy,"[1, 46, 72]"
clm2,FCOV,"fractional impermeable area",unitless,3D - txy,"[1, 46, 72]"
clm2,RH2M,"2m relative humidity",%,3D - txy,"[1, 46, 72]"
clm2,FCEV,"canopy evaporation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,FSDSNDLN,"direct nir incident solar radiation at local noon",W/m^2,3D - txy,"[1, 46, 72]"
clm2,ERRSOL,"solar radiation conservation error",W/m^2,3D - txy,"[1, 46, 72]"
clm2,QDRAI,"sub-surface drainage",mm/s,3D - txy,"[1, 46, 72]"
clm2,ZWT,"water table depth (vegetated landunits only)",m,3D - txy,"[1, 46, 72]"
clm2,ZBOT,"atmospheric reference height",m,3D - txy,"[1, 46, 72]"
clm2,QSNOMELT,"snow melt",mm/s,3D - txy,"[1, 46, 72]"
clm2,TREFMXAV_R,"Rural daily maximum of average 2-m temperature",K,3D - txy,"[1, 46, 72]"
clm2,area,"grid cell areas",km^2,2D const,"[46, 72]"
clm2,FSNO,"fraction of ground covered by snow",unitless,3D - txy,"[1, 46, 72]"
clm2,FSA_R,"Rural absorbed solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,FSM_R,"Rural snow melt heat flux",W/m^2,3D - txy,"[1, 46, 72]"
clm2,SOILWATER_10CM,"soil liquid water + ice in top 10cm of soil (veg landunits only)",kg/m2,3D - txy,"[1, 46, 72]"
clm2,FSDSVD,"direct vis incident solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,lat,"coordinate latitude",degrees_north,1D,"[46]"
clm2,TREFMXAV,"daily maximum of average 2-m temperature",K,3D - txy,"[1, 46, 72]"
clm2,time_bounds,"history time interval endpoints",none,2D const,"[1, 2]"
clm2,TG,"ground temperature",K,3D - txy,"[1, 46, 72]"
clm2,SNOOCMSL,"mass of OC in top snow layer",kg/m2,3D - txy,"[1, 46, 72]"
clm2,levgrnd,"coordinate soil levels",m,1D,"[15]"
clm2,SNOWDP,"snow height",m,3D - txy,"[1, 46, 72]"
clm2,ELAI,"exposed one-sided leaf area index",m^2/m^2,3D - txy,"[1, 46, 72]"
clm2,GC_LIQ1,"initial gridcell total liq content",mm,3D - txy,"[1, 46, 72]"
clm2,FGR_U,"Urban heat flux into soil/snow including snow melt",W/m^2,3D - txy,"[1, 46, 72]"
clm2,FLDS,"atmospheric longwave radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,FSDSVDLN,"direct vis incident solar radiation at local noon",W/m^2,3D - txy,"[1, 46, 72]"
clm2,H2OSNO,"snow depth (liquid water)",mm,3D - txy,"[1, 46, 72]"
clm2,ERRSEB,"surface energy conservation error",W/m^2,3D - txy,"[1, 46, 72]"
clm2,QFLX_ICE_DYNBAL,"ice dynamic land cover change conversion runoff flux",mm/s,3D - txy,"[1, 46, 72]"
clm2,QFLX_LIQ_DYNBAL,"liq dynamic land cover change conversion runoff flux",mm/s,3D - txy,"[1, 46, 72]"
clm2,WT,"total water storage (unsaturated soil water + groundwater, veg landunits)",mm,3D - txy,"[1, 46, 72]"
clm2,FSRND,"direct nir reflected solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,FIRA_U,"Urban net infrared (longwave) radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,TREFMNAV_U,"Urban daily minimum of average 2-m temperature",K,3D - txy,"[1, 46, 72]"
clm2,FSRVDLN,"direct vis reflected solar radiation at local noon",W/m^2,3D - txy,"[1, 46, 72]"
clm2,SNOBCMCL,"mass of BC in snow column",kg/m2,3D - txy,"[1, 46, 72]"
clm2,pftmask,"pft real/fake mask (0.=fake and 1.=real)",none,2D const,"[46, 72]"
clm2,lon,"coordinate longitude",degrees_east,1D,"[72]"
clm2,TSA,"2m air temperature",K,3D - txy,"[1, 46, 72]"
clm2,SOILICE,"soil ice (vegetated landunits only)",kg/m2,4D - tzxy,"[1, 15, 46, 72]"
clm2,THBOT,"atmospheric air potential temperature",K,3D - txy,"[1, 46, 72]"
clm2,U10,"10-m wind",m/s,3D - txy,"[1, 46, 72]"
clm2,TLAKE,"lake temperature",K,4D - tzxy,"[1, 10, 46, 72]"
clm2,time_written,"none",none,2D const,"[1, 8]"
clm2,ERRH2OSNO,"imbalance in snow depth (liquid water)",mm,3D - txy,"[1, 46, 72]"
clm2,TLAI,"total projected leaf area index",none,3D - txy,"[1, 46, 72]"
clm2,FSRVI,"diffuse vis reflected solar radiation",W/m^2,3D - txy,"[1, 46, 72]"
clm2,nstep,"time step",none,scalar,"[1]"
clm2,FSH_U,"Urban sensible heat",W/m^2,3D - txy,"[1, 46, 72]"
clm2,TREFMNAV,"daily minimum of average 2-m temperature",K,3D - txy,"[1, 46, 72]"
clm2,PBOT,"atmospheric pressure",Pa,3D - txy,"[1, 46, 72]"
rtm,time_written,"none",none,2D const,"[1, 8]"
rtm,QCHOCNR_ICE,"RTM river discharge into ocean: ICE",m3/s,3D - txy,"[1, 360, 720]"
rtm,lat,"runoff coordinate latitude",degrees_north,1D,"[360]"
rtm,fthresh,"flooding threshold",m3,2D const,"[360, 720]"
rtm,nstep,"time step",none,scalar,"[1]"
rtm,date_written,"none",none,2D const,"[1, 8]"
rtm,mcdate,"current date (YYYYMMDD)",none,scalar,"[1]"
rtm,QCHANR,"RTM river flow: LIQ",m3/s,3D - txy,"[1, 360, 720]"
rtm,lon,"runoff coordinate longitude",degrees_east,1D,"[720]"
rtm,time_bounds,"history time interval endpoints",none,2D const,"[1, 2]"
rtm,mdcur,"current day (from base day)",none,scalar,"[1]"
rtm,time,"time",days since 2000-01-01 00:00:00,scalar,"[1]"
rtm,QCHOCNR,"RTM river discharge into ocean: LIQ",m3/s,3D - txy,"[1, 360, 720]"
rtm,mcsec,"current seconds of current date",s,scalar,"[1]"
rtm,QCHANR_ICE,"RTM river flow: ICE",m3/s,3D - txy,"[1, 360, 720]"
rtm,mscur,"current seconds of current day",none,scalar,"[1]"
cice,aice,"ice area  (aggregate)",%,3D - txy,"[1, 116, 100]"
cice,blkmask,"blockid of T grid cells",unitless,2D const,"[116, 100]"
cice,strocnx,"ocean/ice stress (x)",N/m^2,3D - txy,"[1, 116, 100]"
cice,flwdn,"down longwave flux",W/m^2,3D - txy,"[1, 116, 100]"
cice,divu,"strain rate (divergence)",%/day,3D - txy,"[1, 116, 100]"
cice,albpnd,"melt pond albedo",%,3D - txy,"[1, 116, 100]"
cice,opening,"lead area opening rate",%/day,3D - txy,"[1, 116, 100]"
cice,fswabs_ai,"snow/ice/ocn absorbed solar flux",W/m^2,3D - txy,"[1, 116, 100]"
cice,ANGLE,"angle grid makes with latitude line on U grid",radians,2D const,"[116, 100]"
cice,ice_present,"fraction of time-avg interval that any ice is present",1,3D - txy,"[1, 116, 100]"
cice,aerosnossl001,"snow ssl aerosol mass",kg/kg,3D - txy,"[1, 116, 100]"
cice,meltl,"lateral ice melt",cm/day,3D - txy,"[1, 116, 100]"
cice,ULAT,"U grid center latitude",degrees_north,2D const,"[116, 100]"
cice,flat,"latent heat flux (cpl)",W/m^2,3D - txy,"[1, 116, 100]"
cice,alidr,"near IR direct albedo",%,3D - txy,"[1, 116, 100]"
cice,aerosnossl002,"snow ssl aerosol mass",kg/kg,3D - txy,"[1, 116, 100]"
cice,daidtd,"area tendency dynamics",%/day,3D - txy,"[1, 116, 100]"
cice,alvdr,"visible direct albedo",%,3D - txy,"[1, 116, 100]"
cice,congel,"congelation ice growth",cm/day,3D - txy,"[1, 116, 100]"
cice,fsalt,"salt flux ice to ocn (cpl)",kg/m^2/day,3D - txy,"[1, 116, 100]"
cice,albice,"bare ice albedo",%,3D - txy,"[1, 116, 100]"
cice,snow,"snowfall rate (cpl)",cm/day,3D - txy,"[1, 116, 100]"
cice,albsno,"snow albedo",%,3D - txy,"[1, 116, 100]"
cice,fresh,"freshwtr flx ice to ocn (cpl)",cm/day,3D - txy,"[1, 116, 100]"
cice,aerosnoint002,"snow int aerosol mass",kg/kg,3D - txy,"[1, 116, 100]"
cice,aicen002,"ice area, category  002",%,3D - txy,"[1, 116, 100]"
cice,rain,"rainfall rate (cpl)",cm/day,3D - txy,"[1, 116, 100]"
cice,alidf,"near IR diffuse albedo",%,3D - txy,"[1, 116, 100]"
cice,aeroicessl001,"ice ssl aerosol mass",kg/kg,3D - txy,"[1, 116, 100]"
cice,fsens,"sensible heat flux (cpl)",W/m^2,3D - txy,"[1, 116, 100]"
cice,fsurf_ai,"net surface heat flux",W/m^2,3D - txy,"[1, 116, 100]"
cice,aeroiceint001,"ice int aerosol mass",kg/kg,3D - txy,"[1, 116, 100]"
cice,time,"model time",days since 0000-01-01 00:00:00,scalar,"[1]"
cice,fsalt_ai,"salt flux ice to ocean",kg/m^2/day,3D - txy,"[1, 116, 100]"
cice,iage,"sea ice age",years,3D - txy,"[1, 116, 100]"
cice,dxu,"U cell width through middle",m,2D const,"[116, 100]"
cice,hi,"grid cell mean ice thickness",m,3D - txy,"[1, 116, 100]"
cice,Tair,"air temperature",C,3D - txy,"[1, 116, 100]"
cice,fswup,"upward solar flux",W/m^2,3D - txy,"[1, 116, 100]"
cice,ULON,"U grid center longitude",degrees_east,2D const,"[116, 100]"
cice,transix,"ice mass transport (x) on East side",kg/s,3D - txy,"[1, 116, 100]"
cice,strinty,"internal ice stress (y)",N/m^2,3D - txy,"[1, 116, 100]"
cice,dardg2dt,"ridge area formation rate",%/day,3D - txy,"[1, 116, 100]"
cice,snow_ai,"snowfall rate",cm/day,3D - txy,"[1, 116, 100]"
cice,vicen001,"ice volume, category  001",m,3D - txy,"[1, 116, 100]"
cice,strcory,"coriolis stress (y)",N/m^2,3D - txy,"[1, 116, 100]"
cice,dyu,"U cell height through middle",m,2D const,"[116, 100]"
cice,vicen005,"ice volume, category  005",m,3D - txy,"[1, 116, 100]"
cice,aeroicessl002,"ice ssl aerosol mass",kg/kg,3D - txy,"[1, 116, 100]"
cice,faero_atm001,"aerosol deposition rate",kg/m^2 s,3D - txy,"[1, 116, 100]"
cice,tarea,"area of T grid cells",m^2,2D const,"[116, 100]"
cice,HTE,"T cell width on East side",m,2D const,"[116, 100]"
cice,dvidtd,"volume tendency dynamics",cm/day,3D - txy,"[1, 116, 100]"
cice,uvel,"ice velocity (x)",cm/s,3D - txy,"[1, 116, 100]"
cice,rain_ai,"rainfall rate",cm/day,3D - txy,"[1, 116, 100]"
cice,vicen002,"ice volume, category  002",m,3D - txy,"[1, 116, 100]"
cice,fswdn,"down solar flux",W/m^2,3D - txy,"[1, 116, 100]"
cice,aisnap,"ice area snapshot",,3D - txy,"[1, 116, 100]"
cice,transiy,"ice mass transport (y) on North side",kg/s,3D - txy,"[1, 116, 100]"
cice,flwup,"upward longwave flux (cpl)",W/m^2,3D - txy,"[1, 116, 100]"
cice,faero_ocn001,"aerosol flux to ocean",kg/m^2 s,3D - txy,"[1, 116, 100]"
cice,hs,"grid cell mean snow thickness",m,3D - txy,"[1, 116, 100]"
cice,evap_ai,"evaporative water flux",cm/day,3D - txy,"[1, 116, 100]"
cice,aicen001,"ice area, category  001",%,3D - txy,"[1, 116, 100]"
cice,fsens_ai,"sensible heat flux",W/m^2,3D - txy,"[1, 116, 100]"
cice,sig1,"norm. principal stress 1",,3D - txy,"[1, 116, 100]"
cice,fswthru_ai,"SW flux thru ice to ocean",W/m^2,3D - txy,"[1, 116, 100]"
cice,apond005,"melt pond concentration, category  005",%,3D - txy,"[1, 116, 100]"
cice,aicen004,"ice area, category  004",%,3D - txy,"[1, 116, 100]"
cice,coszen,"cosine of the zenith angle",radian,3D - txy,"[1, 116, 100]"
cice,strocny,"ocean/ice stress (y)",N/m^2,3D - txy,"[1, 116, 100]"
cice,evap,"evaporative water flux (cpl)",cm/day,3D - txy,"[1, 116, 100]"
cice,fswfac,"shortwave scaling factor",1,3D - txy,"[1, 116, 100]"
cice,trsig,"internal stress tensor trace",N/m^2,3D - txy,"[1, 116, 100]"
cice,aerosnossl003,"snow ssl aerosol mass",kg/kg,3D - txy,"[1, 116, 100]"
cice,meltt,"top ice melt",cm/day,3D - txy,"[1, 116, 100]"
cice,aeroiceint002,"ice int aerosol mass",kg/kg,3D - txy,"[1, 116, 100]"
cice,aerosnoint001,"snow int aerosol mass",kg/kg,3D - txy,"[1, 116, 100]"
cice,aicen005,"ice area, category  005",%,3D - txy,"[1, 116, 100]"
cice,aerosnoint003,"snow int aerosol mass",kg/kg,3D - txy,"[1, 116, 100]"
cice,Qref,"2m reference specific humidity",g/kg,3D - txy,"[1, 116, 100]"
cice,fhocn_ai,"heat flux ice to ocean",W/m^2,3D - txy,"[1, 116, 100]"
cice,meltb,"basal ice melt",cm/day,3D - txy,"[1, 116, 100]"
cice,HTN,"T cell width on North side",m,2D const,"[116, 100]"
cice,melts,"snow melt",cm/day,3D - txy,"[1, 116, 100]"
cice,vvel,"ice velocity (y)",cm/s,3D - txy,"[1, 116, 100]"
cice,TLON,"T grid center longitude",degrees_east,2D const,"[116, 100]"
cice,frazil,"frazil ice growth",cm/day,3D - txy,"[1, 116, 100]"
cice,flwup_ai,"upward longwave flux",W/m^2,3D - txy,"[1, 116, 100]"
cice,time_bounds,"boundaries for time-averaging interval",days since 0000-01-01 00:00:00,2D const,"[1, 2]"
cice,qi,"internal ice heat content",J,3D - txy,"[1, 116, 100]"
cice,apond004,"melt pond concentration, category  004",%,3D - txy,"[1, 116, 100]"
cice,qs,"internal snow heat content",J,3D - txy,"[1, 116, 100]"
cice,strintx,"internal ice stress (x)",N/m^2,3D - txy,"[1, 116, 100]"
cice,hisnap,"ice volume snapshot",m,3D - txy,"[1, 116, 100]"
cice,strength,"compressive ice strength",N/m,3D - txy,"[1, 116, 100]"
cice,faero_atm003,"aerosol deposition rate",kg/m^2 s,3D - txy,"[1, 116, 100]"
cice,fhocn,"heat flux ice to ocn (cpl)",W/m^2,3D - txy,"[1, 116, 100]"
cice,dardg1dt,"ice area ridging rate",%/day,3D - txy,"[1, 116, 100]"
cice,Tsfc,"snow/ice surface temperature",degC,3D - txy,"[1, 116, 100]"
cice,shear,"strain rate (shear)",%/day,3D - txy,"[1, 116, 100]"
cice,Tref,"2m reference temperature",C,3D - txy,"[1, 116, 100]"
cice,alvdf,"visible diffuse albedo",%,3D - txy,"[1, 116, 100]"
cice,fcondtop_ai,"top surface conductive heat flux",W/m^2,3D - txy,"[1, 116, 100]"
cice,strcorx,"coriolis stress (x)",N/m^2,3D - txy,"[1, 116, 100]"
cice,faero_ocn002,"aerosol flux to ocean",kg/m^2 s,3D - txy,"[1, 116, 100]"
cice,fs,"grid cell mean snow fraction",,3D - txy,"[1, 116, 100]"
cice,strairx,"atm/ice stress (x)",N/m^2,3D - txy,"[1, 116, 100]"
cice,uarea,"area of U grid cells",m^2,2D const,"[116, 100]"
cice,dxt,"T cell width through middle",m,2D const,"[116, 100]"
cice,dvidtt,"volume tendency thermo",cm/day,3D - txy,"[1, 116, 100]"
cice,lonu_bounds,"longitude boundaries of U cells",degrees_east,3D const,"[116, 100, 4]"
cice,FYarea,"first-year ice area",,3D - txy,"[1, 116, 100]"
